Seat #,Party
1,Others
2,Others
3,Others
4,Others
5,Others
6,Others
7,Others
8,Others
9,Others
10,Others
11,Others
12,Others
13,Others
14,Others
15,Others
16,Others
17,Others
18,Others
19,Others
20,Others
21,Others
22,Others
23,Others
24,Others
25,Others
26,Others
27,Others
28,Others
29,Others
30,Others
31,Others
32,Others
33,Others
34,Others
35,Others
36,Others
37,Others
38,Others
39,Others
40,Others
41,Others
42,Others
43,Others
44,Others
45,Others
46,Others
47,Others
48,Others
49,Others
50,Others
51,Others
52,Others
53,Others
54,Others
55,Others
56,Others
57,Others
58,Others
59,I.N.D.I.A.
60,I.N.D.I.A.
61,I.N.D.I.A.
62,I.N.D.I.A.
63,I.N.D.I.A.
64,I.N.D.I.A.
65,I.N.D.I.A.
66,I.N.D.I.A.
67,I.N.D.I.A.
68,I.N.D.I.A.
69,I.N.D.I.A.
70,I.N.D.I.A.
71,I.N.D.I.A.
72,I.N.D.I.A.
73,I.N.D.I.A.
74,I.N.D.I.A.
75,I.N.D.I.A.
76,I.N.D.I.A.
77,I.N.D.I.A.
78,I.N.D.I.A.
79,I.N.D.I.A.
80,I.N.D.I.A.
81,I.N.D.I.A.
82,I.N.D.I.A.
83,I.N.D.I.A.
84,I.N.D.I.A.
85,I.N.D.I.A.
86,I.N.D.I.A.
87,I.N.D.I.A.
88,I.N.D.I.A.
89,I.N.D.I.A.
90,I.N.D.I.A.
91,I.N.D.I.A.
92,I.N.D.I.A.
93,I.N.D.I.A.
94,I.N.D.I.A.
95,I.N.D.I.A.
96,I.N.D.I.A.
97,I.N.D.I.A.
98,I.N.D.I.A.
99,I.N.D.I.A.
100,I.N.D.I.A.
101,I.N.D.I.A.
102,I.N.D.I.A.
103,I.N.D.I.A.
104,I.N.D.I.A.
105,I.N.D.I.A.
106,I.N.D.I.A.
107,I.N.D.I.A.
108,I.N.D.I.A.
109,I.N.D.I.A.
110,I.N.D.I.A.
111,I.N.D.I.A.
112,I.N.D.I.A.
113,I.N.D.I.A.
114,I.N.D.I.A.
115,I.N.D.I.A.
116,I.N.D.I.A.
117,I.N.D.I.A.
118,I.N.D.I.A.
119,I.N.D.I.A.
120,I.N.D.I.A.
121,I.N.D.I.A.
122,I.N.D.I.A.
123,I.N.D.I.A.
124,I.N.D.I.A.
125,I.N.D.I.A.
126,I.N.D.I.A.
127,I.N.D.I.A.
128,I.N.D.I.A.
129,I.N.D.I.A.
130,I.N.D.I.A.
131,I.N.D.I.A.
132,I.N.D.I.A.
133,I.N.D.I.A.
134,I.N.D.I.A.
135,I.N.D.I.A.
136,I.N.D.I.A.
137,I.N.D.I.A.
138,I.N.D.I.A.
139,I.N.D.I.A.
140,I.N.D.I.A.
141,I.N.D.I.A.
142,I.N.D.I.A.
143,I.N.D.I.A.
144,I.N.D.I.A.
145,I.N.D.I.A.
146,I.N.D.I.A.
147,I.N.D.I.A.
148,I.N.D.I.A.
149,I.N.D.I.A.
150,I.N.D.I.A.
151,I.N.D.I.A.
152,I.N.D.I.A.
153,I.N.D.I.A.
154,I.N.D.I.A.
155,I.N.D.I.A.
156,I.N.D.I.A.
157,I.N.D.I.A.
158,I.N.D.I.A.
159,I.N.D.I.A.
160,I.N.D.I.A.
161,I.N.D.I.A.
162,I.N.D.I.A.
163,I.N.D.I.A.
164,I.N.D.I.A.
165,I.N.D.I.A.
166,I.N.D.I.A.
167,I.N.D.I.A.
168,I.N.D.I.A.
169,I.N.D.I.A.
170,I.N.D.I.A.
171,I.N.D.I.A.
172,I.N.D.I.A.
173,I.N.D.I.A.
174,I.N.D.I.A.
175,I.N.D.I.A.
176,I.N.D.I.A.
177,I.N.D.I.A.
178,I.N.D.I.A.
179,I.N.D.I.A.
180,I.N.D.I.A.
181,I.N.D.I.A.
182,I.N.D.I.A.
183,I.N.D.I.A.
184,I.N.D.I.A.
185,I.N.D.I.A.
186,I.N.D.I.A.
187,I.N.D.I.A.
188,I.N.D.I.A.
189,I.N.D.I.A.
190,I.N.D.I.A.
191,I.N.D.I.A.
192,I.N.D.I.A.
193,I.N.D.I.A.
194,I.N.D.I.A.
195,I.N.D.I.A.
196,I.N.D.I.A.
197,I.N.D.I.A.
198,I.N.D.I.A.
199,I.N.D.I.A.
200,I.N.D.I.A.
201,I.N.D.I.A.
202,I.N.D.I.A.
203,I.N.D.I.A.
204,I.N.D.I.A.
205,I.N.D.I.A.
206,I.N.D.I.A.
207,I.N.D.I.A.
208,I.N.D.I.A.
209,I.N.D.I.A.
210,I.N.D.I.A.
211,I.N.D.I.A.
212,I.N.D.I.A.
213,I.N.D.I.A.
214,I.N.D.I.A.
215,I.N.D.I.A.
216,NDA
217,NDA
218,NDA
219,NDA
220,NDA
221,NDA
222,NDA
223,NDA
224,NDA
225,NDA
226,NDA
227,NDA
228,NDA
229,NDA
230,NDA
231,NDA
232,NDA
233,NDA
234,NDA
235,NDA
236,NDA
237,NDA
238,NDA
239,NDA
240,NDA
241,NDA
242,NDA
243,NDA
244,NDA
245,NDA
246,NDA
247,NDA
248,NDA
249,NDA
250,NDA
251,NDA
252,NDA
253,NDA
254,NDA
255,NDA
256,NDA
257,NDA
258,NDA
259,NDA
260,NDA
261,NDA
262,NDA
263,NDA
264,NDA
265,NDA
266,NDA
267,NDA
268,NDA
269,NDA
270,NDA
271,NDA
272,NDA
273,NDA
274,NDA
275,NDA
276,NDA
277,NDA
278,NDA
279,NDA
280,NDA
281,NDA
282,NDA
283,NDA
284,NDA
285,NDA
286,NDA
287,NDA
288,NDA
289,NDA
290,NDA
291,NDA
292,NDA
293,NDA
294,NDA
295,NDA
296,NDA
297,NDA
298,NDA
299,NDA
300,NDA
301,NDA
302,NDA
303,NDA
304,NDA
305,NDA
306,NDA
307,NDA
308,NDA
309,NDA
310,NDA
311,NDA
312,NDA
313,NDA
314,NDA
315,NDA
316,NDA
317,NDA
318,NDA
319,NDA
320,NDA
321,NDA
322,NDA
323,NDA
324,NDA
325,NDA
326,NDA
327,NDA
328,NDA
329,NDA
330,NDA
331,NDA
332,NDA
333,NDA
334,NDA
335,NDA
336,NDA
337,NDA
338,NDA
339,NDA
340,NDA
341,NDA
342,NDA
343,NDA
344,NDA
345,NDA
346,NDA
347,NDA
348,NDA
349,NDA
350,NDA
351,NDA
352,NDA
353,NDA
354,NDA
355,NDA
356,NDA
357,NDA
358,NDA
359,NDA
360,NDA
361,NDA
362,NDA
363,NDA
364,NDA
365,NDA
366,NDA
367,NDA
368,NDA
369,NDA
370,NDA
371,NDA
372,NDA
373,NDA
374,NDA
375,NDA
376,NDA
377,NDA
378,NDA
379,NDA
380,NDA
381,NDA
382,NDA
383,NDA
384,NDA
385,NDA
386,NDA
387,NDA
388,NDA
389,NDA
390,NDA
391,NDA
392,NDA
393,NDA
394,NDA
395,NDA
396,NDA
397,NDA
398,NDA
399,NDA
400,NDA
401,NDA
402,NDA
403,NDA
404,NDA
405,NDA
406,NDA
407,NDA
408,NDA
409,NDA
410,NDA
411,NDA
412,NDA
413,NDA
414,NDA
415,NDA
416,NDA
417,NDA
418,NDA
419,NDA
420,NDA
421,NDA
422,NDA
423,NDA
424,NDA
425,NDA
426,NDA
427,NDA
428,NDA
429,NDA
430,NDA
431,NDA
432,NDA
433,NDA
434,NDA
435,NDA
436,NDA
437,NDA
438,NDA
439,NDA
440,NDA
441,NDA
442,NDA
443,NDA
444,NDA
445,NDA
446,NDA
447,NDA
448,NDA
449,NDA
450,NDA
451,NDA
452,NDA
453,NDA
454,NDA
455,NDA
456,NDA
457,NDA
458,NDA
459,NDA
460,NDA
461,NDA
462,NDA
463,NDA
464,NDA
465,NDA
466,NDA
467,NDA
468,NDA
469,NDA
470,NDA
471,NDA
472,NDA
473,NDA
474,NDA
475,NDA
476,NDA
477,NDA
478,NDA
479,NDA
480,NDA
481,NDA
482,NDA
483,NDA
484,NDA
485,NDA
486,NDA
487,NDA
488,NDA
489,NDA
490,NDA
491,NDA
492,NDA
493,NDA
494,NDA
495,NDA
496,NDA
497,NDA
498,NDA
499,NDA
500,NDA
501,NDA
502,NDA
503,NDA
504,NDA
505,NDA
506,NDA
507,NDA
508,NDA
509,NDA
510,NDA
511,NDA
512,NDA
513,NDA
514,NDA
515,NDA
516,NDA
517,NDA
518,NDA
519,NDA
520,NDA
521,NDA
522,NDA
523,NDA
524,NDA
525,NDA
526,NDA
527,NDA
528,NDA
529,NDA
530,NDA
531,NDA
532,NDA
533,NDA
534,NDA
535,NDA
536,NDA
537,NDA
538,NDA
539,NDA
540,NDA
541,NDA
542,NDA
543,NDA
